-0.11,-0.01,1.05
-0.09,0.01,1.19
-0.06,-0.03,1.6
0.03,-0.02,2.05
0.11,0.14,2.3
0.13,0.33,2.25
0.08,0.35,1.93
0.02,0.26,1.6
-0.04,0.2,1.34
-0.05,0.16,1.08
-0.07,0.09,1.03
-0.06,0,0.99
-0.05,-0.05,0.99
-0.03,-0.06,1.09
-0.02,-0.01,1.15
0,0.01,1.21
0.01,0.01,1.28
0,0.1,1.23
-0.03,0.13,1.04
-0.05,0.09,0.95
-0.07,0.04,0.94
-0.07,0.05,0.88
-0.07,0,0.87
-0.06,-0.06,0.95
-0.04,-0.02,1.01
-0.06,0.08,0.96
-0.05,0.07,0.95
-0.03,0.01,1.11
-0.03,0.05,1.18
-0.04,0.11,1.14
-0.06,0.1,1.09
-0.07,0.09,1.08
-0.07,0.07,1.08
-0.08,0.08,1.03
-0.1,0.14,0.95
-0.1,0.11,0.93
-0.09,0.04,0.97
-0.1,0,0.95
-0.1,-0.01,0.9
-0.09,-0.01,0.92
-0.09,0.01,0.94
-0.08,0.08,0.94
-0.08,0.13,0.96
-0.08,0.14,1.01
-0.08,0.09,1.04
-0.09,0.08,1.02
-0.09,0.07,0.98
-0.09,0.05,0.97
-0.08,0.09,1
-0.08,0.1,1.03
-0.08,0.11,1.04
-0.09,0.12,0.99
-0.08,0.08,1.02
-0.08,0.12,1.03
-0.08,0.14,0.99
-0.08,0.13,1.01
-0.07,0.11,1.03
-0.07,0.12,0.99
-0.07,0.1,0.95
-0.06,0.09,0.94
-0.05,0.1,0.96
-0.05,0.1,0.96
-0.05,0.07,0.93
-0.05,0.04,0.93
-0.05,0.07,0.95
-0.05,0.09,0.96
-0.05,0.09,0.97
-0.05,0.11,0.99
-0.05,0.14,0.98
-0.05,0.1,0.98
-0.08,-0.11,3.14
-0.13,0.31,3.6
-0.19,0.8,3.83
-0.29,0.78,4
-0.48,0.73,4
-1.06,1.16,4
-2.16,1.52,4
-3.1,1.26,3.99
-3.44,0.62,1.84
-2.99,-0.26,0.1
-2.27,-0.92,-0.8
-1.52,-0.79,-1.54
-1.03,-0.51,-2.23
-0.6,-0.46,-2.66
-0.32,-0.19,-2.66
-0.16,-0.16,-2.24
0,-0.31,-1.34
0.06,-0.37,-0.69
0.05,-0.36,-0.7
0.05,-0.48,-0.94
0.09,-0.45,-0.97
0.12,-0.3,-1.08
0.15,-0.21,-1.13
0.21,-0.22,-1.08
0.22,-0.23,-1.23
0.21,-0.31,-1.37
0.23,-0.22,-1.3
0.24,-0.16,-0.84
0.32,-0.14,-0.2
0.39,-0.12,0.13
0.42,-0.05,0.2
0.41,-0.19,-0.11
0.4,-0.13,-0.23
0.39,-0.11,-0.38
0.33,-0.21,-0.32
0.36,-0.11,0.1
0.36,0.01,0.38
0.35,0.01,0.45
0.31,-0.04,0.34
0.27,-0.02,0.23
0.21,-0.02,0.27
0.17,0.01,0.37
0.09,0.01,0.41
0.02,0.06,0.63
0,0.08,0.94
0,0.07,1.14
0.04,0.11,1.4
0.09,0.17,1.63
0.16,0.22,1.96
0.21,0.27,2.05
0.2,0.31,1.76
0.14,0.26,1.47
0.08,0.18,1.2
0.03,-0.09,1.06
0,-0.2,1.09
-0.04,-0.15,1.15
-0.05,-0.18,1.25
0,-0.18,1.65
0.07,-0.1,2.14
0.12,0.15,2.29
0.1,0.28,1.95
0.01,0.2,1.53
-0.06,0.12,1.24
-0.13,0.1,1.01
-0.13,-0.01,0.96
-0.12,-0.2,0.99
-0.11,-0.27,1.04
-0.1,-0.21,1.09
-0.07,-0.2,1.19
-0.03,-0.18,1.37
0.01,-0.08,1.49
0.02,0.02,1.46
0,0.04,1.35
-0.03,0.04,1.21
-0.06,0.02,1.04
-0.06,-0.01,0.97
-0.06,-0.06,0.98
-0.04,-0.1,0.99
-0.03,-0.11,1
-0.03,-0.11,1
-0.02,-0.11,1.02
-0.02,-0.06,1.02
-0.02,0.05,0.98
-0.02,0.1,0.98
-0.02,0.09,1.1
-0.03,0.04,1.19
-0.04,-0.02,1.18
-0.05,-0.07,1.18
-0.07,-0.07,1.12
-0.08,-0.1,0.95
-0.07,-0.12,0.92
-0.05,-0.07,0.96
-0.03,0.02,0.98
-0.01,0.09,0.99
-0.01,0.11,0.96
-0.02,0.12,0.92
-0.02,0.07,0.98
-0.02,0.03,1.03
-0.04,0.03,0.94
-0.04,-0.02,0.89
-0.04,-0.01,0.95
-0.03,0.05,0.97
-0.04,0.07,0.94
-0.04,0.08,0.85
-0.04,0.04,0.8
-0.02,0.02,0.85
-0.01,0.02,0.91
-0.01,0.05,0.95
-0.01,0.03,0.97
0,0.04,1.01
0,0.08,1.03
0.01,0.08,1.07
0,0.06,1.1
-0.02,0.05,1.01
-0.02,0.05,0.92
-0.02,0.02,0.91
-0.01,0.02,0.97
-0.01,0.04,1
0,0.06,1.02
-0.01,0.05,1.01
-0.02,0,0.97
-0.02,-0.01,0.97
-0.01,0.01,1
-0.01,0.03,1.02
-0.02,0.04,1.01
-0.03,0,0.98
-0.04,-0.02,0.97
-0.03,-0.02,0.97
0.22,-0.14,3.92
0.04,0.33,4
-0.25,0.84,4
-0.66,0.97,4
-1.38,1.57,4
-2.43,2.1,4
-3.4,1.94,3.89
-3.57,1.1,2.03
-3.19,-0.36,0.98
-2.54,-1.35,-0.01
-1.92,-1.41,-0.99
-1.44,-1.16,-1.81
-0.99,-0.71,-2.31
-0.65,-0.26,-2.57
-0.35,-0.23,-2.23
-0.12,-0.05,-1.47
-0.09,0.15,-1.52
-0.07,0.07,-1.79
-0.14,-0.12,-1.76
-0.03,-0.28,-1.67
0.06,-0.28,-1.31
0.13,-0.12,-1.05
0.17,-0.17,-1.1
0.18,-0.29,-1.07
0.25,-0.22,-0.7
0.3,-0.18,-0.38
0.35,-0.22,-0.21
0.37,-0.19,-0.28
0.39,-0.07,-0.42
0.42,0.04,-0.51
0.4,-0.05,-0.64
0.38,-0.08,-0.64
0.34,-0.16,-0.57
0.31,-0.16,-0.23
0.34,-0.1,0.18
0.38,-0.09,0.57
0.47,-0.08,0.95
0.52,0,0.99
0.52,0.04,0.69
0.47,0.01,0.36
0.41,-0.03,0.13
0.32,-0.02,0
0.21,-0.06,-0.1
0.09,-0.04,0.05
0,0.06,0.34
-0.05,0.05,0.65
-0.09,0.04,0.96
-0.1,0.15,1.23
-0.07,0.22,1.39
0.16,0.08,1.53
-0.04,0.09,2.09
0.18,0.29,2.78
0.36,0.31,2.89
0.35,0.19,2.47
0.31,0.35,2
0.22,0.51,1.53
0.15,0.38,1.05
0.14,0.13,0.85
0.11,0.04,0.84
0.11,0.04,0.81
0.1,-0.01,0.87
0.13,-0.07,1.13
0.19,-0.11,1.52
0.22,-0.03,1.78
0.22,0.09,1.7
0.2,0.11,1.49
0.17,0.06,1.29
0.14,0.05,1.06
0.12,0.08,0.91
0.1,0.02,0.87
0.12,-0.01,1
0.14,-0.02,1.17
0.15,-0.04,1.22
0.14,-0.02,1.2
0.14,0.01,1.17
0.14,0.04,1.16
0.12,0.12,1.1
0.09,0.16,0.92
0.08,0.11,0.79
0.08,0.06,0.78
0.09,0.03,0.78
0.1,-0.03,0.8
0.13,-0.1,0.89
0.13,-0.13,0.97
0.13,-0.05,0.94
0.14,-0.01,0.98
0.15,-0.01,1.06
0.14,0.05,1
0.15,0.06,0.92
0.14,-0.01,0.91
0.13,0.02,0.89
0.12,0.07,0.87
0.13,0.04,0.93
0.14,0.04,1.03
0.14,0.07,1.09
0.13,0.06,1.11
0.13,0.02,1.13
0.13,0.01,1.15
0.12,0.02,1.11
0.11,0.05,1.1
0.1,0.04,1.05
0.1,0.01,1
0.11,0.01,1.01
0.11,0.03,0.98
0.11,0.03,0.97
0.12,0.01,1.01
0.13,0.04,1.04
0.13,0.05,1.02
0.13,0.04,1.03
0.13,0.06,1
0.13,0.1,0.96
0.13,0.12,0.97
0.13,0.1,0.97
0.13,0.08,0.96
0.13,0.05,0.96
0.13,0.04,0.97
0.11,0.03,0.94
0.11,-0.01,0.91
0.11,-0.03,0.9
0.11,-0.01,0.92
0.12,-0.03,0.94
0.12,-0.05,0.95
0.12,-0.04,0.95
0.12,-0.02,0.94
0.11,-0.03,0.93
0.1,-0.04,0.92
0.1,-0.04,0.92
0.11,-0.02,0.91
-0.13,-0.59,3.86
-0.38,0.11,4
-0.84,1.38,4
-1.29,1.83,4
-2.03,0.41,4
-2.42,-0.19,3.11
-1.91,-0.33,0.19
-1.25,-0.47,-1.02
-0.73,-0.18,-1.14
-0.46,0.34,-1.2
-0.28,0.62,-1.23
-0.19,0.67,-1.22
-0.23,0.72,-1.75
-0.26,0.46,-2.49
-0.26,0.04,-2.59
-0.21,-0.05,-1.66
-0.14,-0.01,-1.05
-0.11,-0.25,-1.08
-0.03,-0.4,-0.89
0.07,-0.48,-0.45
0.18,-0.51,-0.09
0.26,-0.52,0.1
0.37,-0.43,0.22
0.46,-0.25,0.27
0.55,-0.17,0.37
0.65,-0.04,0.53
0.7,0.03,0.68
0.74,0.08,0.64
0.75,0.09,0.51
0.77,0.07,0.47
0.76,0.02,0.38
0.78,-0.01,0.34
0.8,0,0.39
0.8,0.01,0.33
0.8,-0.02,0.2
0.79,0.02,0.14
0.78,0.02,0.21
0.79,0.01,0.44
0.78,0.1,0.53
0.77,0.09,0.48
0.76,0.05,0.53
0.76,0,0.63
0.78,-0.02,0.68
0.79,-0.01,0.64
0.78,0.04,0.53
0.78,0.05,0.4
0.76,0,0.28
0.74,-0.06,0.19
0.68,-0.11,0.19
0.6,-0.14,0.43
0.58,-0.1,0.95
0.62,0.02,1.46
0.66,0.15,1.58
0.67,0.13,1.26
0.66,0.04,0.8
0.66,-0.03,0.49
0.65,-0.03,0.35
0.62,0.01,0.26
0.6,-0.01,0.27
0.55,0,0.38
0.49,-0.02,0.63
0.48,-0.09,1.11
0.47,-0.01,1.48
0.48,0.05,1.54
0.48,0.13,1.45
0.49,0.08,1.25
0.48,0.02,0.94
0.46,0.03,0.6
0.45,-0.05,0.39
0.43,-0.11,0.27
0.38,-0.1,0.25
0.37,-0.11,0.49
0.32,-0.12,0.98
0.32,-0.05,1.41
0.28,0.05,1.59
0.27,0.06,1.59
0.31,0.01,1.5
0.3,0.05,1.3
0.28,0.04,1.05
0.27,0.03,0.88
0.27,-0.03,0.76
0.26,-0.11,0.68
0.26,-0.06,0.66
0.25,-0.03,0.69
0.22,-0.08,0.82
0.2,-0.11,1.1
0.21,-0.01,1.38
0.2,0.12,1.41
0.19,0.12,1.31
0.19,0.08,1.22
0.18,0.05,1.07
0.16,0.03,0.89
0.15,0,0.77
0.13,-0.03,0.74
0.13,-0.02,0.73
0.13,0,0.74
0.12,0.01,0.85
0.13,0.02,1.09
0.13,0.13,1.31
0.13,0.17,1.36
0.12,0.16,1.3
0.11,0.14,1.22
0.1,0.09,1.09
0.09,0.04,0.93
0.08,0.04,0.89
0.08,0.04,0.88
0.09,0.02,0.84
0.09,0,0.86
0.09,0.05,0.93
0.09,0.09,1.05
0.1,0.1,1.26
0.11,0.14,1.31
0.1,0.15,1.19
0.08,0.09,1.08
0.07,0.1,1
0.06,0.06,0.9
0.06,0.02,0.9
0.06,0.02,0.92
0.07,0.02,0.9
0.07,0.01,0.9
0.07,0.04,0.95
0.07,0.04,1
0.07,0.06,1.07
0.08,0.11,1.12
0.07,0.09,1.04
0.06,0.07,0.96
0.06,0.06,0.94
0.06,0.05,0.93
-0.53,0.2,4
-0.63,0.7,4
-1.38,2.25,4
-2.5,3.7,4
-3.46,2.3,4
-4,0.7,3.18
-3.97,-0.46,1.75
-3.47,-1.13,0.93
-2.98,-1.25,0.28
-2.45,-0.48,-0.87
-2.08,-0.78,-2.42
-1.56,-1.2,-3.77
-0.99,-0.89,-4
-0.51,-0.18,-4
-0.25,0.36,-2.98
-0.11,0.17,-1.87
-0.08,-0.12,-1.58
-0.05,-0.19,-1.85
0,-0.25,-1.79
0.13,-0.33,-1.16
0.26,-0.35,-0.49
0.41,-0.15,-0.15
0.5,0.04,-0.11
0.56,0.03,0
0.63,0.09,0.44
0.7,0.24,0.79
0.74,0.22,0.77
0.77,0.07,0.57
0.79,0,0.39
0.79,0,0.26
0.81,0.01,0.34
0.84,0.06,0.53
0.85,0.08,0.54
0.86,0.04,0.4
0.86,-0.01,0.3
0.86,-0.02,0.18
0.85,-0.07,0.06
0.82,-0.13,0
0.8,-0.14,0.03
0.76,-0.08,0.15
0.73,0,0.23
0.69,0.03,0.49
0.7,0.11,0.88
0.71,0.26,1.04
0.72,0.34,0.9
0.72,0.25,0.69
0.71,0.11,0.56
0.69,0.06,0.48
0.67,0.08,0.35
0.65,0.11,0.31
0.63,0.07,0.39
0.6,0.07,0.64
0.6,0.11,0.97
0.6,0.16,1.09
0.59,0.17,1.03
0.57,0.07,0.97
0.56,0,0.88
0.53,0.01,0.73
0.5,0.01,0.6
0.47,0.01,0.66
0.44,0.09,0.82
0.44,0.11,0.99
0.42,-0.03,1.19
0.41,-0.05,1.31
0.42,0.01,1.28
0.41,-0.02,1.17
0.39,-0.02,1.03
0.38,-0.01,0.9
0.37,-0.11,0.82
0.35,-0.16,0.87
0.36,-0.15,0.91
0.36,-0.14,0.92
0.34,-0.18,0.94
0.33,-0.2,0.95
0.33,-0.17,0.97
0.31,-0.16,0.99
0.31,-0.22,1.01
0.32,-0.2,1.05
0.29,-0.14,1.09
0.31,-0.11,1.14
0.34,-0.19,1.07
0.26,-0.23,1.03
0.25,-0.21,0.95
0.23,-0.17,0.9
0.21,-0.17,0.94
0.21,-0.11,0.94
0.19,-0.1,0.89
0.18,-0.16,0.87
0.18,-0.26,0.96
0.19,-0.25,1.13
0.19,-0.18,1.3
0.19,-0.16,1.25
0.17,-0.21,1.03
0.15,-0.27,0.92
0.15,-0.22,0.89
0.15,-0.23,0.85
0.14,-0.23,0.84
0.12,-0.16,0.84
0.11,-0.12,0.77
0.1,-0.19,0.81
0.1,-0.26,1
0.11,-0.21,1.19
0.1,-0.15,1.23
0.08,-0.13,1.07
0.07,-0.09,0.94
0.06,-0.06,0.9
0.05,-0.07,0.84
0.06,-0.07,0.8
0.05,-0.11,0.84
0.04,-0.07,0.92
0.03,-0.01,1.03
0.03,0.02,1.14
0.04,0.04,1.21
0.03,0.07,1.16
0.02,0.12,1.01
0.01,0.11,0.88
-0.01,0.07,0.85
-0.01,0.07,0.88
-0.02,0.01,0.97
-0.02,0.02,1.07
-0.01,0.06,1.15
-0.01,0.1,1.2
-0.02,0.19,1.14
-0.02,0.2,1.03
-0.02,0.17,1
-0.02,0.19,1
-0.03,0.19,0.95
-0.03,0.17,0.94
-0.34,0.31,4
-0.71,1.18,4
-1.18,2.87,4
-1.95,3.45,4
-3.28,2.68,4
-3.84,0.56,3.02
-3.17,-1.57,1.46
-2.42,-1.96,1.25
-2.04,-1.39,0.41
-1.71,0.05,-1.69
-1.2,-0.08,-2.9
-0.67,-1.08,-2.26
-0.37,-0.76,-1.78
-0.32,-0.3,-2.59
-0.26,-0.59,-2.98
-0.15,-0.51,-2.08
-0.08,-0.08,-1.21
-0.05,-0.06,-1.17
-0.04,-0.19,-1.44
0.05,-0.1,-1.35
0.17,-0.02,-1.02
0.26,0.1,-0.75
0.36,0.23,-0.54
0.45,0.28,-0.38
0.5,0.25,-0.31
0.57,0.2,-0.25
0.61,0.11,-0.15
0.64,0,-0.13
0.66,-0.06,-0.19
0.67,-0.12,-0.1
0.68,-0.06,0.17
0.74,0.07,0.45
0.78,0.17,0.55
0.8,0.21,0.58
0.85,0.29,0.59
0.85,0.23,0.41
0.83,0.17,0.18
0.81,0.16,-0.05
0.77,0.1,-0.27
0.74,0.08,-0.41
0.73,0.14,-0.23
0.7,0.06,0.11
0.67,0.05,0.38
0.61,0.18,0.57
0.58,0.32,0.77
0.56,0.31,1.01
0.51,0.25,1.11
0.63,0.25,1.17
0.61,0.22,1.23
0.65,0.15,1.13
0.64,0,1.06
0.62,-0.09,1
0.61,-0.09,0.89
0.56,-0.01,0.74
0.53,0.01,0.68
0.54,-0.06,0.72
0.5,-0.13,0.68
0.45,-0.11,0.7
0.47,-0.09,0.92
0.55,-0.04,1.29
0.59,0.07,1.67
0.6,0.21,1.73
0.55,0.33,1.44
0.5,0.35,1.11
0.49,0.19,0.93
0.5,-0.11,0.91
0.54,-0.3,0.99
0.57,-0.31,1.04
0.57,-0.22,0.99
0.48,-0.06,0.97
0.5,0.1,0.46
0.4,-0.11,0.35
0.36,-0.05,0.69
0.35,0.16,0.81
0.38,0.07,0.88
0.3,0.04,1.01
0.17,0.37,1.09
0.38,0.25,1.2
0.51,-0.18,1.18
0.15,-0.36,1.17
0.47,-0.13,0.93
0.36,-0.1,0.87
0.4,-0.23,0.96
0.33,-0.35,1.12
0.32,-0.11,1.04
0.31,0.1,0.93
0.27,-0.04,0.89
0.29,-0.14,0.94
0.3,-0.07,1.04
0.3,-0.04,0.97
0.27,-0.01,0.97
0.23,0.11,0.98
0.19,0.09,0.86
0.17,0.21,0.96
0.16,0.29,1.08
0.17,0.17,1.02
0.15,0.09,1.01
0.2,0.11,1.01
0.11,0.13,0.95
-0.18,0.14,0.89
0.09,0.39,1.03
0.14,0.37,1.09
0.09,0.01,0.92
0.13,0.14,0.96
0.14,0.04,0.97
0.09,-0.03,0.94
0.23,0.23,0.9
0.26,0.42,0.9
0.17,0.45,0.98
0.2,0.51,1.01
0.21,0.45,0.99
0.21,0.36,0.92
0.16,0.37,0.87
0.14,0.3,0.79
0.11,0.17,0.71
0.12,0.12,0.76
0.14,0.1,0.92
0.13,0.15,1.06
0.12,0.22,1.09
0.12,0.24,1.09
0.12,0.26,1.04
0.1,0.25,0.9
0.11,0.16,0.86
0.13,0.13,0.93
0.16,0.16,0.93
0.17,0.33,0.9
0.18,0.35,0.95
0.16,0.3,1
-0.18,0.53,3.26
-0.35,1.04,4
-0.59,1.45,4
-0.94,1.49,4
-1.61,0.82,4
-2.27,-0.58,4
-2.26,-1.61,2
-1.85,-1.34,0.3
-1.46,-1.18,1
-1.27,-0.33,0.79
-1.01,0.09,-1.59
-0.41,0.29,-3.88
-0.04,0.46,-4
0.15,0.22,-2.72
0.25,0.3,-1.64
0.14,0.38,-1.7
0.15,0.04,-1.77
0.22,-0.25,-1.2
0.26,-0.55,-0.77
0.28,-0.65,-0.68
0.33,-0.43,-0.55
0.39,-0.2,-0.3
0.45,-0.17,-0.22
0.45,-0.19,-0.19
0.5,-0.06,0.04
0.53,-0.01,0.16
0.54,-0.13,0.37
0.61,-0.14,0.53
0.63,-0.14,0.29
0.61,-0.08,0.12
0.63,0.06,0.19
0.6,0.1,0.05
0.57,0,-0.14
0.53,-0.05,-0.15
0.42,0.01,0.23
0.39,0.26,0.97
0.48,0.63,1.33
0.51,0.65,1
0.51,0.3,0.61
0.53,0.1,0.55
0.56,0.04,0.58
0.53,-0.05,0.53
0.47,0.01,0.65
0.46,0.31,1.05
0.47,0.47,1.38
0.47,0.49,1.41
0.43,0.51,1.34
0.43,0.44,1.36
0.44,0.32,1.42
0.47,0.27,1.24
0.48,0.21,0.96
0.48,0.03,0.9
0.48,-0.07,0.97
0.45,0.01,0.94
0.4,0.18,0.8
0.37,0.14,1.05
0.37,0.16,1.49
0.39,0.28,1.49
0.36,0.29,1.28
0.35,0.21,1.12
0.37,0.11,1.07
0.36,0.08,1.01
0.35,0.03,0.91
0.34,0.03,0.85
0.3,0.03,0.88
0.31,0.09,0.91
0.59,0.44,0.94
0.16,0.2,1.28
0.09,-0.09,1.13
0.22,0.28,0.94
0.23,0.17,1.02
0.24,0.1,1.15
0.16,0.14,1.14
0.24,0.2,1.04
0.25,0.24,0.97
0.17,0.13,0.85
0.22,0.04,0.71
0.24,0.03,0.71
0.16,0.07,0.78
0.13,0.07,0.71
0.17,0.22,0.8
0.16,0.23,1.11
0.13,0.25,1.33
0.13,0.32,1.3
0.12,0.32,1.12
0.14,0.23,0.98
0.14,0.11,0.9
0.13,0.01,0.87
0.14,-0.01,0.82
0.11,0.05,0.7
0.1,0.07,0.64
0.09,0.08,0.92
0.1,0.17,1.21
0.1,0.21,1.24
0.1,0.22,1.1
0.11,0.19,1
0.11,0.09,0.88
0.12,0.08,0.78
0.15,0.15,0.79
0.14,0.2,0.82
0.12,0.14,0.82
0.12,0.08,0.9
0.1,0,1
0.1,0.02,1.1
0.11,0.09,1.2
0.11,0.16,1.19
0.1,0.14,1.1
0.11,0.18,0.97
0.1,0.18,0.84
0.09,0.04,0.88
0.11,0.03,1.01
0.08,0.06,1.04
0.07,0.08,1.1
0.06,0.18,1.24
0.04,0.28,1.27
0.03,0.28,1.15
0.01,0.2,1
0.01,0.15,0.9
0.01,0.16,0.85
0.01,0.11,0.87
0.02,0.09,0.93
0.03,0.11,0.99
0.03,0.14,1.07
0.04,0.2,1.1
0.04,0.21,1.08
0.05,0.25,1
0.04,0.22,0.95
0.05,0.18,0.96
-0.38,0.08,3.04
-0.6,0.3,3.97
-0.71,0.56,4
-1,-0.19,4
-1.46,-1.09,4
-1.5,-0.11,2.84
-1.35,0.58,1.19
-1.06,-0.62,0.48
-0.69,-1.35,0.06
-0.47,-0.66,-1.43
-0.21,-0.03,-2.95
0.07,-0.17,-2.48
0.26,0.46,-1.28
0.21,0.66,-1.03
0.12,0.43,-1.47
0.11,0.2,-1.91
0.11,0.03,-2.04
0.12,0.1,-1.74
0.17,0.17,-1.47
0.2,0.05,-1.43
0.2,0.04,-1.12
0.25,0.04,-0.58
0.28,-0.11,-0.27
0.31,-0.24,-0.17
0.36,-0.23,0.05
0.45,-0.19,0.33
0.52,-0.17,0.42
0.59,-0.1,0.37
0.65,-0.08,0.38
0.7,-0.12,0.42
0.74,-0.16,0.34
0.72,-0.18,0.05
0.62,-0.06,0.14
0.62,0.19,0.86
0.68,0.28,1.09
0.65,0.14,0.58
0.62,0.04,0.45
0.66,0.05,0.69
0.69,-0.07,0.59
0.67,-0.18,0.22
0.61,-0.18,0.01
0.59,-0.14,0.12
0.52,-0.05,0.17
0.36,0.06,0.52
0.35,0.23,1.39
0.39,0.41,1.75
0.4,0.39,1.51
0.39,0.27,1.24
0.39,0.09,0.99
0.4,-0.08,0.72
0.35,-0.16,0.5
0.24,-0.17,0.4
0.1,-0.04,1
0.13,0.27,2.11
0.19,0.65,2.59
0.19,0.66,2.3
0.2,0.43,1.76
0.21,0.24,1.26
0.22,0.01,1.05
0.25,-0.09,1.18
0.28,0.03,1.18
0.27,0.14,0.97
0.26,0.09,0.92
0.26,0.01,1.16
0.27,0.09,1.24
0.24,0.13,1.17
0.22,0.11,1.23
0.23,0.14,1.19
0.22,0.18,1
0.22,0.16,0.83
0.25,0.09,0.76
0.24,0.04,0.78
0.23,0.04,0.78
0.21,0.07,0.76
0.18,0.07,0.96
0.18,0.12,1.29
0.18,0.23,1.35
0.17,0.23,1.15
0.17,0.16,1.02
0.17,0.09,0.96
0.17,0.14,0.89
0.16,0.15,0.85
0.16,0.05,0.87
0.16,0.01,0.84
0.17,0,0.78
0.15,0.05,0.78
0.14,0.08,0.96
0.15,0.14,1.2
0.15,0.21,1.15
0.14,0.18,0.98
0.14,0.17,0.92
0.14,0.1,0.89
0.14,0.06,0.86
0.14,0.04,0.82
0.14,0.03,0.82
0.13,0.04,0.83
0.12,0.05,0.91
0.13,0.1,1.11
0.12,0.18,1.16
0.12,0.23,1.06
0.11,0.18,0.96
0.11,0.11,0.93
0.11,0.07,0.93
0.11,0.07,0.88
0.11,0.06,0.84
0.11,0.04,0.94
0.11,0.06,0.98
0.1,0.07,0.91
0.11,0.07,0.89
0.11,0.03,0.86
0.08,0.01,0.8
0.08,0.05,0.72
0.07,0.1,0.76
0.05,0.14,0.88
0.03,0.16,1.14
0.03,0.26,1.37
0.03,0.26,1.3
0.01,0.24,1.15
0.02,0.2,1.1
0.02,0.15,1.12
0.02,0.13,1.1
0.02,0.11,1.05
0.03,0.13,1.04
0.04,0.14,1.05
0.05,0.12,1.04
0.06,0.15,1.02
0.06,0.17,1.03
0.05,0.14,1
-0.25,0.81,3.86
-0.52,1.12,4
-0.93,1.38,4
-1.21,1.43,4
-1.62,0.59,4
-2.12,-0.83,4
-2.03,-1.72,3.09
-1.83,-1.47,2.58
-1.76,-0.92,1.52
-1.6,-0.24,-0.18
-1.06,0.34,-1.56
-0.44,0.65,-2.8
-0.15,0.47,-3.39
0.06,0.55,-2.59
0.16,0.99,-1.56
0.12,1.15,-1.2
0.03,0.95,-1.29
0.05,0.36,-1.35
0.04,-0.07,-1.32
0.04,-0.19,-1.33
0.04,-0.1,-1.23
0.08,0.07,-0.99
0.12,0.1,-0.81
0.15,-0.05,-0.67
0.2,-0.15,-0.52
0.23,-0.14,-0.4
0.28,-0.11,-0.27
0.33,-0.1,-0.18
0.4,-0.13,-0.16
0.46,-0.27,0.02
0.53,-0.34,0.25
0.58,-0.29,0.38
0.61,-0.12,0.4
0.66,0.06,0.41
0.7,0.12,0.34
0.72,0.01,0.22
0.74,-0.06,0.18
0.75,0.03,0.03
0.7,0.09,-0.16
0.62,0.05,0.11
0.63,0.07,0.59
0.62,0.12,0.77
0.56,0.21,0.74
0.55,0.31,0.85
0.6,0.31,0.95
0.6,0.13,0.82
0.56,0.02,0.5
0.51,-0.05,0.49
0.47,-0.01,0.76
0.46,0.13,0.97
0.39,0.23,0.96
0.34,0.26,1.2
0.38,0.33,1.47
0.38,0.39,1.3
0.33,0.15,1.02
0.31,-0.08,0.95
0.29,-0.15,0.94
0.26,-0.07,0.99
0.2,0.13,1.22
0.16,0.24,1.59
0.17,0.36,1.98
0.2,0.5,2.13
0.23,0.48,1.86
0.22,0.34,1.33
0.23,0.21,0.99
0.25,0.1,0.8
0.25,0.02,0.58
0.24,-0.01,0.35
0.13,-0.05,0.4
0.1,-0.07,1.17
0.12,0.14,1.89
0.11,0.4,1.95
0.09,0.46,1.71
0.1,0.43,1.41
0.09,0.23,1.1
0.1,0.04,0.9
0.11,-0.01,0.83
0.12,0,0.8
0.11,-0.03,0.81
0.1,-0.05,0.85
0.08,0.02,0.96
0.06,0.07,1.2
0.07,0.2,1.39
0.07,0.29,1.3
0.07,0.2,1.12
0.05,0.2,0.92
0.08,0.07,0.87
0.09,0.03,0.89
0.08,0.1,0.88
0.06,0.18,0.91
0.06,0.14,1.01
0.05,0.05,1.09
0.06,0.05,1.09
0.07,0.07,1.08
0.06,0.09,1.05
0.07,0.18,1
0.07,0.23,0.86
0.06,0.18,0.83
0.08,0.14,0.87
0.08,0.16,0.91
0.09,0.17,0.94
0.08,0.17,0.97
0.1,0.17,1.02
0.09,0.34,1.04
0.1,0.05,1.02
0.04,-0.02,0.84
0.08,0.2,0.92
0.07,0.13,0.92
0.07,0.11,0.84
0.06,0.18,0.83
0.07,0.15,0.92
0.08,0.11,0.98
0.07,0.13,1.02
0.08,0.23,1.06
0.07,0.27,1.06
0.07,0.2,1.03
0.07,0.15,1
0.07,0.18,0.95
0.05,0.19,0.87
0.07,0.16,0.86
0.08,0.12,0.88
0.08,0.07,0.92
0.08,0.05,0.94
0.07,0.02,0.96
0.07,0.04,1.02
0.07,0.08,1.06
0.07,0.13,1.02
0.06,0.07,0.97
0.07,0.73,3.05
-0.02,0.92,3.9
-0.36,1.23,4
-0.56,1.58,4
-0.82,1.15,4
-1.16,0.19,4
-1.37,-0.35,4
-1.39,0.23,2.76
-1.23,0.45,0.98
-0.86,0.04,0.78
-0.54,-0.3,1.03
-0.49,-0.57,0.15
-0.37,-0.41,-1.43
-0.19,-0.13,-2.71
0.03,-0.06,-2.2
0.16,0.26,-0.59
0.09,0.33,-0.23
-0.05,0.13,-1.12
-0.07,0.02,-1.78
-0.05,-0.03,-1.91
-0.01,-0.07,-1.65
0,-0.02,-1.4
0.03,0.02,-1.24
